# Model start and end years
1984 2018

# Number of process error parameters
1
#3

# Number of catchability parameters
#1
3

###################################
# Define bottom trawl survey data
###################################

# Number of bottom trawl survey indices fit (i.e., regions/depth strata)
3

# Process error index
1 1 1
#1 2 3

# Number of bottom trawl surveys (years)
15

# Bottom trawl survey likelihood weight
1

# Bottom trawl survey years
1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017

# Bottom trawl survey biomass (CGOA-EGOA-WGOA)
5344.3	8339.1	4874
32132.4	7487.1	3231.9
4756	7641.5	283.9
7055.2	9642.3	2774.5
10131.6	8221.8	1904.9
12390.4	13676	2208.3
13102.1	-9	4312.9
17288.2	13568.5	11166.4
17083.3	19545.9	5946.1
10185.5	22447.2	2492.3
16749.3	18626.3	8809.6
32896.2	29876.5	2464
8727.2	56394.5	2247.8
14071.3	47181	1064.4
13791.7	15200.4	2541.6

# Bottom trawl survey biomass SE (CGOA-EGOA-WGOA)
1407.896681	5190.896975	2429.334762
13900.60232	1551.214406	984.5431728
2296.230192	1945.13636	171.0869799
2686.623588	2209.454418	1837.154231
3889.290785	2208.321779	727.7362611
5090.187493	1943.891831	839.7370737
2917.066781	-9	1438.894615
5704.567379	5066.792161	4791.031435
5721.726031	5406.734848	2654.842914
2355.958526	7786.10713	881.3993252
4308.712292	4003.591622	6726.549215
17503.90932	12889.00974	1543.283863
3067.26903	22926.40644	784.6504825
3937.938884	19705.30614	489.2123484
6630.371157	5305.569237	1805.917116

###################################
# Define longline survey data
###################################

# Number of longline survey indices fit (i.e., regions/depth strata)
3

# Process error index for longline survey
1 1 1
#1 2 3

# Number of longline surveys (years)
26

# LL survey likelihood weight
0.5

# LL Survey years
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017

# LL Survey RPW (CGOA-EGOA-WGOA)
3211.669975	15272.72912	1734.555128
5296.903648	13968.56293	2102.645481
3345.781916	11949.35926	3718.343796
2923.523703	16055.49386	7287.518272
5035.816505	20109.81678	5428.265808
4933.487702	29756.04077	4142.679958
5813.691123	28581.10104	6267.54825
5882.780938	23838.26892	6379.965708
6217.868411	33218.78929	13795.3393
8262.859522	29289.16226	6698.822938
4460.337982	21634.35186	4692.966796
4166.707627	19550.10038	5525.480144
2716.368932	18759.88647	9282.19009
3213.940842	16746.14918	3126.065989
6232.550192	14835.2683	5650.070855
8224.478538	26256.96441	4628.658837
6590.099051	23121.44517	5684.312498
12406.65587	18677.09618	5607.601744
4663.642285	12696.30029	6328.397596
8135.271822	15271.29102	10808.37419
6024.430724	18231.35389	5212.168125
4726.441339	11353.79951	5136.334045
7698.114563	23381.70148	3955.181711
5496.723172	23522.4769	4456.24526
6456.215979	12676.7663	5505.169722
7675.690987	12329.27114	7426.43994

# LL Survey RPW SE (CGOA-EGOA-WGOA)
1334.350173	3257.172107	519.2116453
4186.716682	2528.977847	602.2515424
1287.65673	1960.828697	1080.487019
819.9591717	2265.854241	2460.778591
1466.585292	3299.029978	2008.69427
1691.721461	5626.709603	1481.294913
2112.982552	3779.127201	2127.095005
1536.866796	3399.321307	1743.974593
1053.971177	4254.595862	5097.392736
2459.125745	7523.134601	2587.63034
936.4505815	4464.039167	1300.26087
1597.116665	3302.665287	2118.753499
444.1325101	3689.580176	5284.629178
785.800229	2902.878675	1850.999596
1098.491826	2751.779688	2437.746818
2780.095438	2752.642644	2367.190732
1271.783048	3434.574805	2416.737515
5254.52512	3344.056753	2048.033229
1146.116224	1947.826537	2692.903613
2479.338955	3132.294076	4253.507703
1632.219428	3217.566442	1526.725865
967.9583198	2388.254163	1655.893277
1585.205683	4111.757843	1251.8594
1479.867455	3770.160529	1557.787135
1680.158119	2619.235982	2244.007481
1538.082184	1907.850264	2452.249377

